PATH;SCHEMA
./0a72252/02f6e5.csv;I,D
./0a72252/cbd82c.csv;U,M,Q,Y,O,S,B
./0a72252/516a77.csv;M,R,U,O
./0a72252/8301f9.csv;U,O,R,M,E,Y,H,W
./e2a6621/ca33bb4/1e3f742/a5a174a/ee5dbd3/1819803/baa2578/78c5a8.csv;E,C,I
./e2a6621/ca33bb4/1e3f742/a5a174a/ee5dbd3/1819803/baa2578/1c9beb.csv;D,I,O,V,J,B
./c92f9be/5dd51ea/340782.csv;U,O,R,M
./c92f9be/5dd51ea/50d8f1.csv;A,Q,X,J
./c92f9be/5dd51ea/547429.csv;H,L,F,D,P,S
./c92f9be/5dd51ea/08113f.csv;W,T,G
./c92f9be/5dd51ea/4fe07e.csv;A,Q,X,J
./c92f9be/5dd51ea/4a92a4.csv;Q,C,P,X,T,U
./cbbf73a/24dcf9a/3e92152/0baf728/d9565e.csv;I,D,J,E,O,B
./cbbf73a/24dcf9a/3e92152/0baf728/344164.csv;I,E,C
./cbbf73a/24dcf9a/3e92152/0baf728/694b78.csv;N,K,M,F
./cbbf73a/24dcf9a/3e92152/0baf728/f3b195.csv;K,N,I,L,P
./cbbf73a/24dcf9a/3e92152/0baf728/09b31d.csv;G,G,J,B
./cbbf73a/24dcf9a/3e92152/0baf728/05fce3.csv;P,W,L,J,S
./cbbf73a/24dcf9a/3e92152/0baf728/71de9f.csv;P,J,T,W,N,G,T
./8247db5/e3b9046/67f9e90/a17324b/ea2f48b/020daf.csv;Q,X,Z,I,C
./07c3f49/75f999f/9685a7.csv;D,I,R,M,A,O
./07c3f49/75f999f/fd18f2.csv;Q,C
./07c3f49/75f999f/6a7fe0.csv;H,L
./07c3f49/75f999f/49ff7a.csv;F,Y,C,T,G,W,N,P,F
./07c3f49/75f999f/0b1994.csv;D,L,Q,T,H,W
./07c3f49/75f999f/853a4f.csv;H,J,A,X,I,Q,B
./44de747/c61450.csv;G,F,Q,S,C
./44de747/27face.csv;U,M,R,O,M,S,H
./44de747/ca2edc.csv;D,Q,A,H,W,J
./44de747/a587fe.csv;L,E,H,W,G,Y,D
./44de747/ce6cfb.csv;J,G,K,U,N
./44de747/c68977.csv;G,C,B,L
./44de747/fcd98d.csv;W,T,G
./44de747/987023.csv;Q,C,O,E
./44de747/e718a6.csv;J,A,Q,X,I,C,Y,A
./44de747/a5ec08.csv;L,G,G,C
./4d83bbb/96be916/8d325eb/eb4d92e/d29e549/867f02b/54f0dc.csv;U,R,G,O,L,M,P
./4d83bbb/96be916/8d325eb/eb4d92e/d29e549/867f02b/eefc00.csv;D,I,O,P
./4d83bbb/96be916/8d325eb/eb4d92e/d29e549/867f02b/102e5b.csv;I,D
./4d83bbb/96be916/8d325eb/eb4d92e/d29e549/867f02b/8dbfd9.csv;Q,N,P,Y,J
./4d83bbb/96be916/8d325eb/eb4d92e/d29e549/867f02b/b2a7e2.csv;P,J,N,Y,Q
./076fbb8/c412d86/42624dc/330982a/a4f5d6c/5c6ab5.csv;J,G
./076fbb8/c412d86/42624dc/330982a/a4f5d6c/85a3a5.csv;G,X,T,A,J
./aa04717/4528ae8/9061608/25ad2b2/49c4c48/1907332/ba1f8a.csv;J,A,S,P,X,E,C
./aa04717/4528ae8/9061608/25ad2b2/49c4c48/1907332/b66eab.csv;D,H,Y,W,L
./aa9845d/bba052e/d58c237/54e5a80/95c947c/c2f14d3/2750cd2/bc4a053/cb5d5b.csv;Y,X,F,O,U,S,G,P
./f48cfbe/3be88c0/e310fd8/39cc8ff/3148d0.csv;X,J,Q,A
./f48cfbe/3be88c0/e310fd8/39cc8ff/b29be7.csv;
./f48cfbe/3be88c0/e310fd8/39cc8ff/6004d3.csv;J,L,W,P,S
./555560b/3c770d4/48a6857/33169c7/6aabd0e/fb84f7.csv;A,J,Q,X
./555560b/3c770d4/48a6857/33169c7/6aabd0e/e90186.csv;P,L,W,S,J
./555560b/3c770d4/48a6857/33169c7/6aabd0e/ce404f.csv;S,Y,U,O
./555560b/3c770d4/48a6857/33169c7/6aabd0e/0aa830.csv;E,C,I,P,L
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/9949c3.csv;O,Q,K,C,F,B
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/68cd92.csv;N,N,P,R,Y
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/3c7cd6.csv;N,P
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/424886.csv;G,J,N,S,R,M
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/91d0de.csv;H,L
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/783f56.csv;N,K,Z,O,L
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/dac320.csv;
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/3dc0fd.csv;N,K
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/507925.csv;L,P,Z,N
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/086f0f.csv;H,H,J,L
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/62a5ee.csv;V,O,P,B,N,T
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/1f75a1.csv;J,G
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/428e62.csv;N,Q,Y,J,P
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/00e41b.csv;C,Q,J,T,U,I
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/81f9bc.csv;T,G,W,R,Z
./a28c1a3/818a4f6/7ab5783/db8f4c4/fb5ce19/c8debd4/76bc3b3/6099fc1/3ea189.csv;D,L,Y,W,H
